"Player","Team","3P","3PA","Season"
"Donovan Mitchell","CLE",245,635,2023
"Darius Garland","CLE",169,412,2023
"Caris LeVert","CLE",127,324,2023
"Cedi Osman","CLE",116,312,2023
"Kevin Love","CLE",69,195,2023
"Tim Hardaway Jr.","DAL",212,550,2023
"Luka Dončić","DAL",185,541,2023
"Reggie Bullock","DAL",151,397,2023
"Spencer Dinwiddie","DAL",138,341,2023
"Christian Wood","DAL",105,279,2023
"Michael Porter Jr.","DEN",188,454,2023
"Jamal Murray","DEN",172,432,2023
"Kentavious Caldwell-Pope","DEN",135,319,2023
"Bruce Brown","DEN",91,254,2023
"Bones Hyland","DEN",91,241,2023
"Bojan Bogdanović","DET",145,353,2023
"Jaden Ivey","DET",120,350,2023
"Saddiq Bey","DET",101,293,2023
"Killian Hayes","DET",80,286,2023
"Alec Burks","DET",99,239,2023
"Klay Thompson","GSW",301,731,2023
"Stephen Curry","GSW",273,639,2023
"Jordan Poole","GSW",214,637,2023
"Donte DiVincenzo","GSW",150,378,2023
"Andrew Wiggins","GSW",89,225,2023
"Jalen Green","HOU",187,554,2023
"Jabari Smith Jr.","HOU",120,391,2023
"Kevin Porter Jr.","HOU",141,385,2023
"Eric Gordon","HOU",85,245,2023
"KJ Martin","HOU",68,216,2023
"Buddy Hield","IND",288,677,2023
"Tyrese Haliburton","IND",161,402,2023
"Aaron Nesmith","IND",115,314,2023
"Bennedict Mathurin","IND",100,310,2023
"Andrew Nembhard","IND",92,263,2023
"Paul George","LAC",158,426,2023
"Nicolas Batum","LAC",124,317,2023
"Marcus Morris","LAC",112,308,2023
"Norman Powell","LAC",114,287,2023
"Kawhi Leonard","LAC",104,250,2023
"LeBron James","LAL",121,377,2023
"Troy Brown Jr.","LAL",107,281,2023
"Lonnie Walker IV","LAL",91,249,2023
"Dennis Schröder","LAL",74,225,2023
"Austin Reaves","LAL",86,216,2023
"Dillon Brooks","MEM",143,439,2023
"Desmond Bane","MEM",166,407,2023
"Tyus Jones","MEM",121,326,2023
"Ja Morant","MEM",92,300,2023
"Jaren Jackson Jr.","MEM",100,282,2023
"Max Strus","MIA",197,563,2023
"Tyler Herro","MIA",203,537,2023
"Gabe Vincent","MIA",117,350,2023
"Kyle Lowry","MIA",107,310,2023
"Caleb Martin","MIA",84,236,2023
"Jrue Holiday","MIL",158,411,2023
"Grayson Allen","MIL",146,366,2023
"Brook Lopez","MIL",136,364,2023
"Jevon Carter","MIL",142,337,2023
"Pat Connaughton","MIL",109,322,2023
"Anthony Edwards","MIN",213,578,2023
"D'Angelo Russell","MIN",148,379,2023
"Jaden McDaniels","MIN",107,269,2023
"Jaylen Nowell","MIN",67,232,2023
"Naz Reid","MIN",75,217,2023
"CJ McCollum","NOP",211,543,2023
"Trey Murphy III","NOP",202,497,2023
"Jose Alvarado","NOP",83,247,2023
"Naji Marshall","NOP",66,218,2023
"Devonte' Graham","NOP",66,190,2023
"Julius Randle","NYK",218,636,2023
"Immanuel Quickley","NYK",168,454,2023
"Quentin Grimes","NYK",157,407,2023
"RJ Barrett","NYK",121,390,2023
"Jalen Brunson","NYK",134,322,2023
"Luguentz Dort","OKC",135,409,2023
"Isaiah Joe","OKC",161,394,2023
"Tre Mann","OKC",81,257,2023
"Josh Giddey","OKC",76,234,2023
"Jalen Williams","OKC",73,205,2023
"Franz Wagner","ORL",130,360,2023
"Paolo Banchero","ORL",85,285,2023
"Wendell Carter Jr.","ORL",80,225,2023
"Gary Harris","ORL",94,218,2023
"Cole Anthony","ORL",75,206,2023
"James Harden","PHI",161,418,2023
"De'Anthony Melton","PHI",157,403,2023
"Georges Niang","PHI",154,384,2023
"Tyrese Maxey","PHI",160,369,2023
"Tobias Harris","PHI",126,324,2023
"Devin Booker","PHO",111,316,2023
"Mikal Bridges","PHO",101,261,2023
"Chris Paul","PHO",98,261,2023
"Torrey Craig","PHO",100,253,2023
"Damion Lee","PHO",110,247,2023
"Damian Lillard","POR",244,658,2023
"Anfernee Simons","POR",212,562,2023
"Jerami Grant","POR",144,359,2023
"Shaedon Sharpe","POR",102,283,2023
"Nassir Little","POR",58,158,2023
"Kevin Huerter","SAC",205,510,2023
"Keegan Murray","SAC",206,501,2023
"Malik Monk","SAC",143,398,2023
"De'Aaron Fox","SAC",119,367,2023
"Harrison Barnes","SAC",132,353,2023
"Keldon Johnson","SAS",134,407,2023
"Doug McDermott","SAS",123,298,2023
"Devin Vassell","SAS",103,266,2023
"Malaki Branham","SAS",77,255,2023
"Josh Richardson","SAS",74,207,2023
"Fred VanVleet","TOR",207,606,2023
"Gary Trent Jr.","TOR",166,450,2023
"OG Anunoby","TOR",142,367,2023
"Pascal Siakam","TOR",93,287,2023
"Scottie Barnes","TOR",63,224,2023
"Lauri Markkanen","UTA",200,511,2023
"Malik Beasley","UTA",169,471,2023
"Jordan Clarkson","UTA",155,459,2023
"Kelly Olynyk","UTA",93,236,2023
"Ochai Agbaji","UTA",81,228,2023
"Kyle Kuzma","WAS",160,481,2023
"Corey Kispert","WAS",163,384,2023
"Kristaps Porziņģis","WAS",137,356,2023
"Deni Avdija","WAS",69,232,2023
"Bradley Beal","WAS",80,219,2023
"Trae Young","ATL",218,642,2025
"Zaccharie Risacher","ATL",122,344,2025
"De'Andre Hunter","ATL",97,247,2025
"Dyson Daniels","ATL",80,235,2025
"Garrison Mathews","ATL",85,218,2025
"Jayson Tatum","BOS",250,728,2025
"Derrick White","BOS",265,691,2025
"Payton Pritchard","BOS",255,626,2025
"Sam Hauser","BOS",166,399,2025
"Jaylen Brown","BOS",116,358,2025
"Cameron Johnson","BRK",159,408,2025
"Keon Johnson","BRK",126,401,2025
"Jalen Wilson","BRK",122,362,2025
"Ziaire Williams","BRK",103,302,2025
"Tyrese Martin","BRK",99,282,2025
"Coby White","CHI",216,584,2025
"Nikola Vučević","CHI",129,321,2025
"Zach LaVine","CHI",136,305,2025
"Josh Giddey","CHI",105,278,2025
"Patrick Williams","CHI",96,272,2025
"LaMelo Ball","CHO",179,528,2025
"Miles Bridges","CHO",141,450,2025
"Nick Smith Jr.","CHO",104,306,2025
"Brandon Miller","CHO",104,293,2025
"Josh Green","CHO",97,248,2025
"Donovan Mitchell","CLE",233,633,2025
"Darius Garland","CLE",212,529,2025
"Sam Merrill","CLE",137,368,2025
"Max Strus","CLE",113,293,2025
"Ty Jerome","CLE",111,253,2025
"Klay Thompson","DAL",216,553,2025
"Kyrie Irving","DAL",144,359,2025
"Spencer Dinwiddie","DAL",109,326,2025
"P.J. Washington","DAL",91,239,2025
"Naji Marshall","DAL",60,218,2025
"Michael Porter Jr.","DEN",193,489,2025
"Jamal Murray","DEN",156,397,2025
"Nikola Jokić","DEN",138,331,2025
"Russell Westbrook","DEN",94,291,2025
"Julian Strawther","DEN",94,269,2025
"Malik Beasley","DET",319,766,2025
"Tim Hardaway Jr.","DET",168,457,2025
"Cade Cunningham","DET",149,418,2025
"Tobias Harris","DET",91,264,2025
"Simone Fontecchio","DET",76,227,2025
"Stephen Curry","GSW",311,784,2025
"Buddy Hield","GSW",203,549,2025
"Moses Moody","GSW",126,337,2025
"Brandin Podziemski","GSW",115,309,2025
"Andrew Wiggins","GSW",94,248,2025
"Jalen Green","HOU",234,661,2025
"Dillon Brooks","HOU",186,469,2025
"Fred VanVleet","HOU",159,461,2025
"Jabari Smith Jr.","HOU",98,277,2025
"Tari Eason","HOU",63,184,2025
"Tyrese Haliburton","IND",218,562,2025
"Myles Turner","IND",156,394,2025
"Pascal Siakam","IND",126,324,2025
"Obi Toppin","IND",110,301,2025
"Bennedict Mathurin","IND",98,288,2025
"James Harden","LAC",235,668,2025
"Norman Powell","LAC",179,428,2025
"Amir Coffey","LAC",101,247,2025
"Kris Dunn","LAC",75,224,2025
"Derrick Jones Jr.","LAC",78,219,2025
"Austin Reaves","LAL",200,531,2025
"LeBron James","LAL",149,396,2025
"Dalton Knecht","LAL",128,340,2025
"Gabe Vincent","LAL",109,309,2025
"Luka Dončić","LAL",102,269,2025
"Desmond Bane","MEM",164,418,2025
"Jaylen Wells","MEM",138,392,2025
"Jaren Jackson Jr.","MEM",146,389,2025
"Santi Aldama","MEM",120,326,2025
"Ja Morant","MEM",88,285,2025
"Tyler Herro","MIA",251,670,2025
"Duncan Robinson","MIA",190,483,2025
"Terry Rozier","MIA",91,308,2025
"Haywood Highsmith","MIA",89,233,2025
"Bam Adebayo","MIA",79,221,2025
"Damian Lillard","MIL",197,524,2025
"Gary Trent Jr.","MIL",180,433,2025
"Brook Lopez","MIL",139,373,2025
"A.J. Green","MIL",155,363,2025
"Taurean Prince","MIL",147,335,2025
"Anthony Edwards","MIN",320,811,2025
"Naz Reid","MIN",175,462,2025
"Donte DiVincenzo","MIN",174,438,2025
"Nickeil Alexander-Walker","MIN",141,370,2025
"Julius Randle","MIN",108,314,2025
"CJ McCollum","NOP",171,459,2025
"Trey Murphy III","NOP",158,438,2025
"Jordan Hawkins","NOP",110,332,2025
"Jose Alvarado","NOP",111,309,2025
"Dejounte Murray","NOP",52,174,2025
"Mikal Bridges","NYK",164,463,2025
"OG Anunoby","NYK",171,460,2025
"Jalen Brunson","NYK",152,397,2025
"Karl-Anthony Towns","NYK",142,338,2025
"Miles McBride","NYK",115,312,2025
"Isaiah Joe","OKC",192,466,2025
"Shai Gilgeous-Alexander","OKC",163,435,2025
"Luguentz Dort","OKC",170,413,2025
"Jalen Williams","OKC",124,340,2025
"Aaron Wiggins","OKC",130,339,2025
"Franz Wagner","ORL",104,352,2025
"Kentavious Caldwell-Pope","ORL",113,330,2025
"Paolo Banchero","ORL",87,272,2025
"Jalen Suggs","ORL",76,242,2025
"Tristan Da Silva","ORL",80,239,2025
"Tyrese Maxey","PHI",161,478,2025
"Guerschon Yabusele","PHI",104,274,2025
"Paul George","PHI",96,268,2025
"Kelly Oubre Jr.","PHI",71,242,2025
"Quentin Grimes","PHI",82,220,2025
"Devin Booker","PHO",183,551,2025
"Royce O'Neale","PHO",179,441,2025
"Tyus Jones","PHO",166,401,2025
"Kevin Durant","PHO",160,372,2025
"Grayson Allen","PHO",149,350,2025
"Anfernee Simons","POR",215,593,2025
"Shaedon Sharpe","POR",147,472,2025
"Toumani Camara","POR",135,360,2025
"Deni Avdija","POR",125,342,2025
"Scoot Henderson","POR",105,297,2025
"Keegan Murray","SAC",154,449,2025
"Malik Monk","SAC",139,428,2025
"Keon Ellis","SAC",139,321,2025
"De'Aaron Fox","SAC",92,286,2025
"DeMar DeRozan","SAC",84,256,2025
"Julian Champagnie","SAS",178,480,2025
"Devin Vassell","SAS",158,429,2025
"Victor Wembanyama","SAS",142,403,2025
"Chris Paul","SAS",140,371,2025
"Harrison Barnes","SAS",156,360,2025
"Gradey Dick","TOR",114,326,2025
"RJ Barrett","TOR",107,306,2025
"Scottie Barnes","TOR",76,280,2025
"Jamison Battle","TOR",105,259,2025
"Ochai Agbaji","TOR",101,253,2025
"Keyonte George","UTA",174,507,2025
"Lauri Markkanen","UTA",138,399,2025
"Brice Sensabaugh","UTA",157,372,2025
"Johnny Juzang","UTA",118,314,2025
"Collin Sexton","UTA",110,271,2025
"Jordan Poole","WAS",235,622,2025
"Bub Carrington","WAS",138,407,2025
"Kyshawn George","WAS",114,354,2025
"Alex Sarr","WAS",105,341,2025
"Corey Kispert","WAS",120,330,2025
